Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
18940,1969-03-26,13:50:41,39.3,28.2,10.0,KOCASINAN-SINDIRGI (BALIKESIR) [SOUTH WEST  1.5 KM],1969,3,26,1969-03-26 13:50:41.000,4.2,13:50:41.000,BALIKESIR,POINT (28.199999999999996 39.3),587,0,0,3,29,29,DÃVERTEPE FAY ZONU,,BALIKESÄ°R,149538237.731,49304.7601879,J20a3,J20a,J20,BALIKESIR,0,6327.50031196,,,0,31,0.0,,50.0,K,SAD+N,K75B,DUSEY,"Emre ve diÄerleri, 2011b",0,1341.8656209718908
18941,1969-03-26,09:00:11,39.3,28.1,52.0,KUCUKBUKU-SINDIRGI (BALIKESIR) [NORTH EAST  2.7 KM],1969,3,26,1969-03-26 09:00:11.000,4.2,09:00:11.000,BALIKESIR,POINT (28.1 39.3),585,0,0,3,29,29,DÃVERTEPE FAY ZONU,,BALIKESÄ°R,149530537.931,49303.4908067,J20a4,J20a,J20,BALIKESIR,0,3389.04274482,,,0,31,0.0,,50.0,K,SAD+N,K75B,DUSEY,"Emre ve diÄerleri, 2011b",0,3604.6715785278493
18943,1969-03-25,17:51:24,39.16,28.0,44.0,SOGUTLU-AKHISAR (MANISA) [SOUTH WEST  1.4 KM],1969,3,25,1969-03-25 17:51:24.000,4.1,17:51:24.000,MANISA,POINT (27.999999999999996 39.16),550,0,0,2,28,28-1,GELENBE FAY ZONU,DoÄu Segmenti,BALIKESÄ°R,149786226.418,49340.0774591,J19c2,J19c,J19,BALIKESIR,0,10668.4954577,,,0,22,0.0,,35.0,H,SAD,K10D,DUSEY,"Emre ve diÄerleri, 2011b",0,3196.7039994985616
18944,1969-03-25,16:13:30.400000,39.08,28.44,42.0,BEGENLER-GORDES (MANISA) [NORTH WEST  1.7 KM],1969,3,25,1969-03-25 16:13:30.400,4.5,16:13:30.400000,MANISA,POINT (28.439999999999998 39.08),672,0,0,4,,,,,BALIKESÄ°R,150080894.194,49383.0961778,J20c3,J20c,J20,BALIKESIR,0,5252.72677048,,,0,41,0.0,,,,,,,,0,1272.6829268196366
18945,1969-03-25,14:40:27,39.02,28.9,25.0,MINNETLER-DEMIRCI (MANISA) [SOUTH EAST  1.7 KM],1969,3,25,1969-03-25 14:40:27.000,4.4,14:40:27.000,MANISA,POINT (28.899999999999995 39.019999999999996),2377,0,0,3,30,30-2,SÄ°MAV FAY ZONU,Ãaysimav Segmenti,KÃTAHYA,150127599.99,49390.7796997,J21c3,J21c,J21,KUTAHYA,0,4473.41896734,,,,32,0.0,,56.0,H,SAD,K77B,DUSEY,"Emre ve diÄerleri, 2011b, 2011e, 2011f, 2011i; Erer, 1977; Konak, 1982; SeyitoÄlu, 1997; ÅaroÄlu ve diÄerleri, 1987, 1992a; Zeschke, 1954",1,9636.55886179356
18946,1969-03-25,14:18:52.100000,39.17,28.49,34.0,DEVLETLIBABA-SINDIRGI (BALIKESIR) [SOUTH 0.5 KM],1969,3,25,1969-03-25 14:18:52.100,4.6,14:18:52.100000,BALIKESIR,POINT (28.489999999999995 39.17),2355,0,0,2,30,30-2,SÄ°MAV FAY ZONU,Ãaysimav Segmenti,KÃTAHYA,149829234.626,49347.1604805,J21d1,J21d,J21,KUTAHYA,0,6332.44841264,,,,22,0.0,,56.0,H,SAD,K77B,DUSEY,"Emre ve diÄerleri, 2011b, 2011e, 2011f, 2011i; Erer, 1977; Konak, 1982; SeyitoÄlu, 1997; ÅaroÄlu ve diÄerleri, 1987, 1992a; Zeschke, 1954",1,3386.220191724165
18948,1969-03-25,13:37:53,39.0,28.0,10.0,PEKMEZCI-AKHISAR (MANISA) [WEST 3.0 KM],1969,3,25,1969-03-25 13:37:53.000,4.0,13:37:53.000,MANISA,POINT (27.999999999999996 39),555,0,0,2,28,28-1,GELENBE FAY ZONU,DoÄu Segmenti,BALIKESÄ°R,150048034.89,49377.6898115,J19c3,J19c,J19,BALIKESIR,0,2885.79867394,,,0,22,0.0,,35.0,H,SAD,K10D,DUSEY,"Emre ve diÄerleri, 2011b",0,9134.174893810326
18949,1969-03-25,13:28:50.100000,38.78,28.51,40.0,SARAYCIK-DEMIRCI (MANISA) [SOUTH WEST  1.6 KM],1969,3,25,1969-03-25 13:28:50.100,4.8,13:28:50.100000,MANISA,POINT (28.51 38.78),946,0,0,2,48,48,KÃPRÃBAÅÂI FAY ZONU,,Ä°ZMÄ°R,150862487.68,49495.3859006,K20c2,K20c,K20,IZMIR,0,7810.82121644,,,,22,0.0,,25.0,K-H,SAD,K35D,DUSEY,"Emre ve diÄerleri, 2011c",0,4973.892115729297
18950,1969-03-25,13:21:34.200000,39.25,28.44,37.0,DUVERTEPE-SINDIRGI (BALIKESIR) [NORTH EAST  1.9 KM],1969,3,25,1969-03-25 13:21:34.200,5.7,13:21:34.200000,BALIKESIR,POINT (28.439999999999998 39.25),660,0,0,3,29,29,DÃVERTEPE FAY ZONU,,BALIKESÄ°R,149556205.287,49307.7221739,J20b3,J20b,J20,BALIKESIR,0,5116.17279997,,,0,33,0.0,,50.0,K,SAD+N,K75B,DUSEY,"Emre ve diÄerleri, 2011b",0,3237.7276529841815
18951,1969-03-25,13:21:12,39.06,28.41,28.0,DOGANPINAR-GORDES (MANISA) [WEST 2.6 KM],1969,3,25,1969-03-25 13:21:12.000,4.1,13:21:12.000,MANISA,POINT (28.409999999999997 39.06),672,0,0,4,,,,,BALIKESÄ°R,150080894.194,49383.0961778,J20c3,J20c,J20,BALIKESIR,0,5252.72677048,,,0,41,0.0,,,,,,,,0,2519.886998820211
18952,1969-03-25,10:05:27.700000,38.75,27.81,35.0,KUMKUYUCAK-SARUHANLI (MANISA) [NORTH WEST  1.3 KM],1969,3,25,1969-03-25 10:05:27.700,4.0,10:05:27.700000,MANISA,POINT (27.81 38.74999999999999),969,0,0,2,44,44-14,GEDÄ°Z-GRABEN SÄ°STEMÄ°,GÃ¶lmarmara FayÄ±,Ä°ZMÄ°R,150563358.929,49451.6015427,K19b4,K19b,K19,IZMIR,0,4082.91558813,,,,27,0.0,,18.0,H,N,K60B,65-70KD,"Bircan ve diÄerleri, 1983; Cohen ve diÄerleri, 1995; Emre ve diÄerleri, 2005a, 2005c, 2011c, 2011f; Emre, 1996; Emre ve SÃ¶zbilir, 1995; KoÃ§yiÄit ve diÄerleri, 1999; Ãzkaymak ve diÄerleri, 2011; Paton, 1992; SeyitoÄlu ve Scott, 1996; ÅaroÄlu v",0,2968.0764432232772
18955,1969-03-24,11:23:31,38.9,28.6,53.0,MERKEZ-DEMIRCI (MANISA) [NORTH WEST  2.0 KM],1969,3,24,1969-03-24 11:23:31.000,4.2,11:23:31.000,MANISA,POINT (28.599999999999998 38.89999999999999),2651,0,0,4,,,,,UÅÂAK,150352584.758,49422.3438309,K21a1,K21a,K21,USAK,0,9809.39278189,,,,41,0.0,,,,,,,,0,2347.320514292851
18958,1969-03-24,01:59:34,39.11,28.51,30.0,BARDAKCI-DEMIRCI (MANISA) [SOUTH WEST  1.7 KM],1969,3,24,1969-03-24 01:59:34.000,5.1,01:59:34.000,MANISA,POINT (28.51 39.11),2429,0,0,4,,,,,KÃTAHYA,150091272.144,49384.8035469,J21d4,J21d,J21,KUTAHYA,0,2028.68386645,,,,43,0.0,,,,,,,,0,7878.703916673085
18960,1969-03-23,21:08:42.100000,39.14,28.48,9.0,BARDAKCI-DEMIRCI (MANISA) [NORTH WEST  3.5 KM],1969,3,23,1969-03-23 21:08:42.100,5.8,21:08:42.100000,MANISA,POINT (28.479999999999997 39.14),2355,0,0,2,30,30-2,SÄ°MAV FAY ZONU,Ãaysimav Segmenti,KÃTAHYA,149829234.626,49347.1604805,J21d1,J21d,J21,KUTAHYA,0,6332.44841264,,,,22,0.0,,56.0,H,SAD,K77B,DUSEY,"Emre ve diÄerleri, 2011b, 2011e, 2011f, 2011i; Erer, 1977; Konak, 1982; SeyitoÄlu, 1997; ÅaroÄlu ve diÄerleri, 1987, 1992a; Zeschke, 1954",1,7829.895281848158
18961,1969-03-23,03:50:58,39.3,28.0,10.0,GOLCUK-SINDIRGI (BALIKESIR) [SOUTH EAST  2.1 KM],1969,3,23,1969-03-23 03:50:58.000,4.3,03:50:58.000,BALIKESIR,POINT (27.999999999999996 39.3),659,0,0,2,28,28-2,GELENBE FAY ZONU,BatÄ± Segmenti,BALIKESÄ°R,149530537.931,49303.4908067,J20a4,J20a,J20,BALIKESIR,0,605.125529664,,,0,220,0.0,,36.0,H,SAD,K20D,DUSEY,"Emre ve diÄerleri, 2011b",0,17.435867117991148
18962,1969-03-23,00:15:45,39.17,28.32,12.0,KUCUKDAGDERE-SINDIRGI (BALIKESIR) [SOUTH EAST  0.5 KM],1969,3,23,1969-03-23 00:15:45.000,4.2,00:15:45.000,BALIKESIR,POINT (28.319999999999997 39.17),603,0,0,2,30,30-1,SÄ°MAV FAY ZONU,SÄ±ndÄ±rgÄ± Segmenti,BALIKESÄ°R,149809449.495,49343.9021936,J20c1,J20c,J20,BALIKESIR,0,9439.61904867,,,0,22,0.0,,37.0,H,SAD,K86B,DUSEY,"Emre ve diÄerleri, 2011b, 2011e, 2011f, 2011i; Erer, 1977; Konak, 1982; SeyitoÄlu, 1997; ÅaroÄlu ve diÄerleri, 1987, 1992a; Zeschke, 1954",1,7156.148758472298
18963,1969-03-22,18:00:55,39.1,28.67,28.0,AKDERE-DEMIRCI (MANISA) [NORTH 3.0 KM],1969,3,22,1969-03-22 18:00:55.000,4.4,18:00:55.000,MANISA,POINT (28.670000000000005 39.1),2427,0,0,4,,,,,KÃTAHYA,150102515.642,49386.6532485,J21d3,J21d,J21,KUTAHYA,0,11210.2924544,,,,42,0.0,,,,,,,,0,1814.0028228785154
18964,1969-03-12,14:54:04.300000,36.77,31.43,86.0,MANAVGAT (ANTALYA) [SOUTH WEST  2.1 KM],1969,3,12,1969-03-12 14:54:04.300,4.1,14:54:04.300000,ANTALYA,POINT (31.429999999999996 36.77),5915,0,0,3,168,168,ALACADAÄÂ FAY ZONU,,22-KONYA,153140226.202,49822.1711264,M27c3,M27c,M27,KONYA,0,2202.03593467,,,,33,0.0,,27.0,K,AÃ,K-G,,"Emre ve diÄerleri, 2011n",0,121713.06272440712
18965,1969-03-05,14:41:16.400000,40.06,27.56,33.0,KUMKOY-GONEN (BALIKESIR) [NORTH EAST  0.9 KM],1969,3,5,1969-03-05 14:41:16.400,4.7,14:41:16.400000,BALIKESIR,POINT (27.56 40.059999999999995),352,141,0,1,16,16,YENÄ°CE-GÃNEN FAYI,,BANDIRMA,147918452.299,49071.4546715,H19d4,H19d,H19,BANDIRMA,0,1528.26900839,,,0,12,0.0,,67.0,DYK,SAD,K45D,DUSEY,"Emre ve diÄerleri, 2011a, 2011b, 2012Å; Herece, 1985, 1990; Ketin ve Roesli, 1953; KÃ¼rÃ§er ve diÄerleri, 2008; PÄ±nar, 1953; ÅaroÄlu ve diÄerleri, 1987, 1992a; Tokay ve Dirik, 2004",1,524.8516556512877
18969,1969-02-26,12:35:49.100000,36.66,27.18,33.0,ONIKI ADALAR (AKDENIZ),1969,2,26,1969-02-26 12:35:49.100,4.2,12:35:49.100000,ONIKI ADALAR (AKDENIZ),POINT (27.18 36.66),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,21905.699950465554
18972,1969-02-12,08:43:05,40.7,30.29,30.0,UZUNKUM-SAPANCA (SAKARYA) [WEST 1.8 KM],1969,2,12,1969-02-12 08:43:05.000,4.4,08:43:05.000,SAKARYA,POINT (30.29 40.70000000000001),7477,0,0,3,1,1-24,KUZEY ANADOLU FAY ZONU,Dokurcun Segmenti,14-ADAPAZARI,146751955.129,48908.0389685,G24c1,G24c,G24,ADAPAZARI,0,3044.10507314,,,,33,0.0,,70.0,DYK,SAD,K25-30B,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,1956.902784830195
18973,1969-01-14,23:12:06.200000,36.11,29.19,22.0,KALKAN AÇIKLARI-ANTALYA (AKDENIZ),1969,1,14,1969-01-14 23:12:06.200,6.0,23:12:06.200000,ANTALYA,POINT (29.189999999999998 36.11),3589,0,0,4,,,,,FETHÄ°YE,155760672.938,50201.147319,P22b4,P22b,P22,FETHIYE,0,4843.96885864,,,,41,0.0,,,,,,,,0,32291.84546310056
18974,1969-01-14,03:22:13,39.4,30.1,10.0,CUBUKICI- (KÜTAHYA) [NORTH WEST  4.3 KM],1969,1,14,1969-01-14 03:22:13.000,4.3,03:22:13.000,CUBUKICI- (KÜTAHYA) [NORTH WEST  4.3 KM],POINT (30.099999999999998 39.4),7051,0,0,2,131,131,KÃTAHYA FAYI,,15-ESKÄ°ÅÂEHÄ°R,149471595.832,49299.3797811,J24a1,J24a,J24,ESKISEHIR,0,4235.47562583,,,,23,0.0,,0.0,H,N,K68B,60-75KD,"Emre ve diÄerleri, 2011e, 2011Ä±; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,3938.326762878691
18975,1969-01-10,16:33:14.900000,41.66,32.47,18.0,DOGASI- (BARTIN) [SOUTH EAST  1.7 KM],1969,1,10,1969-01-10 16:33:14.900,4.4,16:33:14.900000,DOGASI- (BARTIN) [SOUTH EAST  1.7 KM],POINT (32.47 41.65999999999998),6344,0,0,3,160,160,KARABÃK FAYI,,18-ZONGULDAK,145206056.736,48681.8233217,F29a3,F29a,F29,ZONGULDAK,0,29373.7503956,,,,34,0.0,,30.0,K,T,K30D,60-75KB,"Emre ve diÄerleri, Emre ve Duman, 2012",0,57160.48132554878
18976,1969-01-10,01:23:13,39.8,40.2,56.0,ASAGIKARTALLI-CAYIRLI (ERZINCAN) [NORTH EAST  2.8 KM],1969,1,10,1969-01-10 01:23:13.000,4.4,01:23:13.000,ERZINCAN,POINT (40.2 39.800000000000004),11166,0,0,2,249,249,TERCAN FAYI,,44-ERZÄ°NCAN,148480579.759,49152.8357071,I44a3,I44a,I44,ERZINCAN,0,3758.39124879,,,,22,0.0,,34.0,H,SAD,K70B,DUSEY,"Emre ve diÄerleri, 2012l",0,5571.623540128106
18977,1969-01-08,03:04:52,37.8,31.1,33.0,AKSU (ISPARTA) [EAST 2.7 KM],1969,1,8,1969-01-08 03:04:52.000,4.3,03:04:52.000,ISPARTA,POINT (31.099999999999998 37.8),6455,0,0,2,91,91,SARIÄ°DRÄ°S FAYI,,17-ISPARTA,152454924.328,49725.154581,M26a1,M26a,M26,ISPARTA,0,6938.8308508,,,,23,0.0,,14.0,H,N,K30B,65-75GB,"Emre ve diÄerleri, 2011i, 2011j",0,19386.76576558495
18978,1969-01-02,15:17:35.200000,35.28,28.18,48.0,AKDENIZ,1969,1,2,1969-01-02 15:17:35.200,4.4,15:17:35.200000,AKDENIZ,POINT (28.179999999999996 35.279999999999994),1693,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,824.121270051,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,182637.41320352998
18982,1968-12-21,03:54:32,36.56,27.4,30.0,ONIKI ADALAR (AKDENIZ),1968,12,21,1968-12-21 03:54:32.000,4.1,03:54:32.000,ONIKI ADALAR (AKDENIZ),POINT (27.4 36.56),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,18280.78819953508
18983,1968-12-21,03:04:40.200000,36.6,27.3,30.0,ONIKI ADALAR (AKDENIZ),1968,12,21,1968-12-21 03:04:40.200,4.1,03:04:40.200000,ONIKI ADALAR (AKDENIZ),POINT (27.299999999999997 36.6),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,14912.750162248385
18984,1968-12-21,00:36:40,36.6,27.07,30.0,ONIKI ADALAR (AKDENIZ),1968,12,21,1968-12-21 00:36:40.000,5.0,00:36:40.000,ONIKI ADALAR (AKDENIZ),POINT (27.07 36.6),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,35987.846287363594
18985,1968-12-09,20:22:17.500000,36.52,27.12,44.0,ONIKI ADALAR (AKDENIZ),1968,12,9,1968-12-09 20:22:17.500,4.6,20:22:17.500000,ONIKI ADALAR (AKDENIZ),POINT (27.119999999999997 36.52),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,36746.233183184915
18986,1968-12-05,10:55:55.400000,36.4,27.2,10.0,ONIKI ADALAR (AKDENIZ),1968,12,5,1968-12-05 10:55:55.400,4.0,10:55:55.400000,ONIKI ADALAR (AKDENIZ),POINT (27.2 36.399999999999984),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,44572.09704130105
18987,1968-12-05,07:52:11.100000,36.6,26.92,31.0,ONIKI ADALAR (AKDENIZ),1968,12,5,1968-12-05 07:52:11.100,6.1,07:52:11.100000,ONIKI ADALAR (AKDENIZ),POINT (26.92 36.6),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,51971.92024179011
18988,1968-12-04,20:30:24.300000,36.71,27.2,58.0,ONIKI ADALAR (AKDENIZ),1968,12,4,1968-12-04 20:30:24.300,4.0,20:30:24.300000,ONIKI ADALAR (AKDENIZ),POINT (27.2 36.709999999999994),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,19477.63393939508
18990,1968-12-04,19:37:22,36.5,27.02,32.0,ONIKI ADALAR (AKDENIZ),1968,12,4,1968-12-04 19:37:22.000,4.9,19:37:22.000,ONIKI ADALAR (AKDENIZ),POINT (27.019999999999996 36.5),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,47328.65263975969
18991,1968-12-04,18:52:18.400000,36.48,27.03,36.0,ONIKI ADALAR (AKDENIZ),1968,12,4,1968-12-04 18:52:18.400,4.3,18:52:18.400000,ONIKI ADALAR (AKDENIZ),POINT (27.029999999999998 36.48),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,48034.391928083656
18992,1968-12-04,18:43:28,36.34,26.98,43.0,AKDENIZ,1968,12,4,1968-12-04 18:43:28.000,4.3,18:43:28.000,AKDENIZ,POINT (26.979999999999997 36.34),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,65316.61321381948
18994,1968-11-26,04:30:03,36.2,27.3,41.0,ONIKI ADALAR (AKDENIZ),1968,11,26,1968-11-26 04:30:03.000,4.1,04:30:03.000,ONIKI ADALAR (AKDENIZ),POINT (27.299999999999997 36.2),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,68299.72279656405
18998,1968-11-12,06:08:55.600000,36.64,27.16,24.0,ONIKI ADALAR (AKDENIZ),1968,11,12,1968-11-12 06:08:55.600,4.9,06:08:55.600000,ONIKI ADALAR (AKDENIZ),POINT (27.159999999999997 36.63999999999999),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,24726.649817519814
18999,1968-11-12,03:37:39,36.74,27.11,26.0,KOS ADASI (AKDENIZ),1968,11,12,1968-11-12 03:37:39.000,5.1,03:37:39.000,KOS ADASI (AKDENIZ),POINT (27.109999999999996 36.74),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,30108.643988653985
19000,1968-11-11,23:53:07,36.61,27.1,33.0,ONIKI ADALAR (AKDENIZ),1968,11,11,1968-11-11 23:53:07.000,4.4,23:53:07.000,ONIKI ADALAR (AKDENIZ),POINT (27.1 36.61),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,32374.878807708243
19001,1968-11-11,23:34:21.500000,36.61,27.15,23.0,ONIKI ADALAR (AKDENIZ),1968,11,11,1968-11-11 23:34:21.500,4.8,23:34:21.500000,ONIKI ADALAR (AKDENIZ),POINT (27.15 36.61),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,27213.55086725344
19002,1968-11-09,12:38:58,40.15,28.35,24.0,YOLAGZI-KARACABEY (BURSA) [NORTH EAST  4.1 KM],1968,11,9,1968-11-09 12:38:58.000,4.3,12:38:58.000,BURSA,POINT (28.349999999999998 40.15),294,83,0,2,13,13,MUSTAFA KEMAL PAÅÂA FAYI,,BANDIRMA,147955718.314,49077.6357266,H20c4,H20c,H20,BANDIRMA,2,5493.61116279,,,0,22,0.0,,47.0,H,SAD,K50B,DUSEY,"Emre ve diÄerleri, 2011a, 2011d; ÅaroÄlu ve diÄerleri, 1987, 1992a",1,12133.623450328729
19003,1968-11-06,13:41:05.600000,35.13,32.73,65.0,KIBRIS RUM KESIMI,1968,11,6,1968-11-06 13:41:05.600,4.8,13:41:05.600000,KIBRIS RUM KESIMI,POINT (32.73 35.13),4798,0,0,4,,,,,28-SÄ°LÄ°FKE,155106574.579,50104.2723832,O30c4,O30c,O30,SILIFKE,0,2273.06630392,,,,41,0.0,,,,,,,,0,215000.89675913262
19004,1968-11-04,20:05:59,36.44,26.98,35.0,AKDENIZ,1968,11,4,1968-11-04 20:05:59.000,4.8,20:05:59.000,AKDENIZ,POINT (26.979999999999997 36.43999999999999),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,55826.70137770841
19005,1968-11-03,18:44:08,38.6,28.7,56.0,KALINHARMAN-KULA (MANISA) [SOUTH WEST  2.2 KM],1968,11,3,1968-11-03 18:44:08.000,4.4,18:44:08.000,MANISA,POINT (28.700000000000003 38.6),2668,0,0,3,114,114,ADLANMAMIÅÂ FAY,,UÅÂAK,151132162.131,49534.3463325,K21d4,K21d,K21,USAK,0,8415.2113255,,,,31,0.0,,10.0,K,NB,K32D,,"Emre ve diÄerleri, 2011f",0,13371.323516531102
19006,1968-11-03,18:40:01.700000,38.81,29.11,23.0,ZAHMAN- (USAK) [WEST 4.2 KM],1968,11,3,1968-11-03 18:40:01.700,4.7,18:40:01.700000,USAK,POINT (29.110000000000003 38.81),2656,0,0,3,118,118,RAHMANLAR FAYI,,UÅÂAK,150663872.858,49468.1053932,K22a4,K22a,K22,USAK,0,22302.4012917,,,,33,0.0,,22.0,K,N+SAD,K55D,65-80GD,"Emre ve diÄerleri, 2011f",0,8506.695451098096
19010,1968-10-31,03:22:14,36.62,27.01,2.0,ONIKI ADALAR (AKDENIZ),1968,10,31,1968-10-31 03:22:14.000,5.6,03:22:14.000,ONIKI ADALAR (AKDENIZ),POINT (27.01 36.62),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,41581.201463566875
19011,1968-10-30,16:51:35.200000,37.99,38.56,3.0,CATBAHCE-SINCIK (ADIYAMAN) [NORTH WEST  4.2 KM],1968,10,30,1968-10-30 16:51:35.200,4.9,16:51:35.200000,ADIYAMAN,POINT (38.56000000000001 37.989999999999995),10622,0,0,3,309,309-9,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Narince Segmenti,43-ÅÂANLIURFA-SURU,152351619.726,49708.3046423,M41a1,M41a,M41,SANLI URFA,0,6508.16091985,,,,34,0.0,,0.0,H,T,,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,318.4757638734829
19013,1968-10-27,22:06:27,36.2,27.1,30.0,AKDENIZ,1968,10,27,1968-10-27 22:06:27.000,4.3,22:06:27.000,AKDENIZ,POINT (27.1 36.2),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,74318.99468648716
19014,1968-10-10,05:16:26,36.5,29.2,33.0,KARAAGAC-FETHIYE (MUGLA) [NORTH EAST  5.3 KM],1968,10,10,1968-10-10 05:16:26.000,4.5,05:16:26.000,MUGLA,POINT (29.200000000000003 36.5),3583,0,0,3,69,69,EÅÂEN FAYI,,FETHÄ°YE,155514401.405,50165.7461012,P22b1,P22b,P22,FETHIYE,0,9466.40127639,,,,33,0.0,,50.0,K,SOD,K-G,60-65B,"Emre ve Duman, 2011a",0,19378.688595094292
19015,1968-10-06,22:07:10.900000,38.78,32.59,37.0,BOGRUDELIK-CIHANBEYLI (KONYA) [SOUTH EAST  1.9 KM],1968,10,6,1968-10-06 22:07:10.900,4.8,22:07:10.900000,KONYA,POINT (32.59 38.78),5776,0,0,2,164,164,CÄ°HANBEYLÄ°R FAYI,,21-ILGIN,150550252.848,49449.4491882,K29a4,K29a,K29,ILGIN,0,604.358982914,,,,22,0.0,,56.0,H,SAD,K55B,DUSEY,"Emre ve diÄerleri, 2011m; ÃzsayÄ±n ve Dirik, 2007",0,1266.0801627118153
19016,1968-10-06,15:06:43,36.96,26.38,17.0,AKDENIZ,1968,10,6,1968-10-06 15:06:43.000,4.8,15:06:43.000,AKDENIZ,POINT (26.38 36.96),1478,0,0,3,57,57,ADLANMAMIÅÂ FAY,,AYDIN,153360206.027,49853.1809278,N18a2,N18a,N18,AYDIN,0,6652.02348757,,,,31,0.0,,10.0,K,NB,K65D,,"Duman ve diÄerleri, 2011;",0,114087.16503059513
